observation_date,GDP_Growth_Rate,Unemployment_Rate_Change,Jobs_Added,Industrial_Production_Growth,Regime_Label,label_regime,PC1,PC2,observation_date,CPI_lag1,CPI_lag2,CPI_lag3,CPI_lag4,M2_Money_Stocks_lag1,M2_Money_Stocks_lag2,M2_Money_Stocks_lag3,M2_Money_Stocks_lag4,Jobless_Claims_lag1,Jobless_Claims_lag2,Jobless_Claims_lag3,Jobless_Claims_lag4,Business_Confidence_Index_lag1,Business_Confidence_Index_lag2,Business_Confidence_Index_lag3,Business_Confidence_Index_lag4,Consumer_Confidence_Index_lag1,Consumer_Confidence_Index_lag2,Consumer_Confidence_Index_lag3,Consumer_Confidence_Index_lag4,Credit_Conditions_Subindex_lag1,Credit_Conditions_Subindex_lag2,Credit_Conditions_Subindex_lag3,Credit_Conditions_Subindex_lag4,Housing_Starts_lag1,Housing_Starts_lag2,Housing_Starts_lag3,Housing_Starts_lag4,Labor_Force_Participation_lag1,Labor_Force_Participation_lag2,Labor_Force_Participation_lag3,Labor_Force_Participation_lag4,Interest_Rates_lag1,Interest_Rates_lag2,Interest_Rates_lag3,Interest_Rates_lag4,Deficit_%_GDP_lag1,Deficit_%_GDP_lag2,Deficit_%_GDP_lag3,Deficit_%_GDP_lag4,Capacity_Utilization_Rate_lag1,Capacity_Utilization_Rate_lag2,Capacity_Utilization_Rate_lag3,Capacity_Utilization_Rate_lag4,CPI_roll_mean,CPI_roll_std,CPI_pct_change,M2_Money_Stocks_roll_mean,M2_Money_Stocks_roll_std,M2_Money_Stocks_pct_change,Jobless_Claims_roll_mean,Jobless_Claims_roll_std,Jobless_Claims_pct_change,Business_Confidence_Index_roll_mean,Business_Confidence_Index_roll_std,Business_Confidence_Index_pct_change,Consumer_Confidence_Index_roll_mean,Consumer_Confidence_Index_roll_std,Consumer_Confidence_Index_pct_change,Credit_Conditions_Subindex_roll_mean,Credit_Conditions_Subindex_roll_std,Credit_Conditions_Subindex_pct_change,Housing_Starts_roll_mean,Housing_Starts_roll_std,Housing_Starts_pct_change,Labor_Force_Participation_roll_mean,Labor_Force_Participation_roll_std,Labor_Force_Participation_pct_change,Interest_Rates_roll_mean,Interest_Rates_roll_std,Interest_Rates_pct_change,Deficit_%_GDP_roll_mean,Deficit_%_GDP_roll_std,Deficit_%_GDP_pct_change,Capacity_Utilization_Rate_roll_mean,Capacity_Utilization_Rate_roll_std,Capacity_Utilization_Rate_pct_change,observation_date,Interest_Rates,Deficit_%_GDP,Fisical_Stress_Index,observation_date,CPI,PPI,Inflation_Gap,observation_date,Total_Retail_Sales,Business_Inventories,Inventories_to_Sales_Ratio,observation_date,Jobs_Added,Unemployment_Rate_Change,Jobs_Momentum,observation_date,10Y_minus_2Y_Treasury_Constant_Maturity,Change_in_Treasury_Rate,observation_date,Volatility_Index,Volatility_Index_Growth_Rate,observation_date,M2_Money_Stocks,M2_Money_Stocks_Change
1996-01-01 00:00:00,0.058945476635994004,-0.04361645865164203,-0.049926066780425285,-0.530104486630513,mild,mild,0.24814211824066257,-0.015219848844402403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-04-01 00:00:00,0.9074264798917836,0.09346383996780391,0.07364627489516505,0.782686892777807,Stable,Stable,-0.7961631094339137,0.8337780564954046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-07-01 00:00:00,0.19558941154834725,0.23054413858725106,0.132591702246165,-0.06942558537296559,mild,mild,-0.0002416715781438875,0.18110698983037465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-10-01 00:00:00,0.3260949266624658,-0.04361645865164203,0.14395467619334573,-0.0870219304909251,Stable,Stable,-0.1983208388378366,0.1723211672514695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-01-01 00:00:00,-0.03672225960795548,-0.18069675727108916,0.1077351967367072,0.07958327144847088,mild,mild,-0.17404047132237793,-0.13614826543768566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-04-01 00:00:00,0.9049091171817858,-0.18069675727108916,0.16668062408770717,-0.0003692073469213443,mild,mild,-0.5848269582361955,0.5858061546765498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-07-01 00:00:00,0.5201872157835711,-0.18069675727108794,0.16739080995940597,0.6454178351149663,Stable,Stable,-0.7437850553439214,0.3578540737209402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-10-01 00:00:00,0.15572423820158052,-0.31777705589053507,0.20361028941604453,0.6918737647111272,Stable,Stable,-0.6946005887300347,0.0016336626059899185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-01-01 00:00:00,0.29413111270696574,-0.18069675727108916,0.13827318921975537,0.3086359727328913,Stable,Stable,-0.4551383653057234,0.145872174279856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-04-01 00:00:00,0.22204784205325762,-0.5919376531294281,0.15531765014052645,0.2246507621555319,Stable,Stable,-0.6029183008520227,-0.09006406841988522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-07-01 00:00:00,0.5297637807270107,-0.04361645865164203,0.0516305128725024,-0.4098964270185291,Stable,Stable,-0.07647155382279701,0.3350097270521686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-01 00:00:00,0.8531806527237297,-0.18069675727108794,0.10063333801971924,0.513542842915844,Stable,Stable,-0.7908077786776884,0.637766576387079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-01 00:00:00,0.2347403928262044,-0.18069675727108916,0.029614750849839753,0.28202420309848997,Stable,Stable,-0.3588869576520956,0.14152655378152365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-01 00:00:00,0.13807178701862083,0.09346383996780391,0.21284270574812886,0.11924113968024251,Stable,Stable,-0.18394259662510803,0.07085790368501615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-01 00:00:00,0.5915770361849915,-0.04361645865164203,0.19508805895565898,0.4297933170692958,Stable,Stable,-0.6081670505048898,0.4293498250978298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-10-01 00:00:00,0.8822396467540534,-0.18069675727108916,0.24409088410287583,1.0215149754877808,Stable,Stable,-1.1379615927575393,0.6637223494001439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-01-01 00:00:00,-0.29771317117324053,-0.04361645865164203,0.11767779894049032,-0.1353589764578625,mild,mild,0.11910837076869847,-0.3242953334508345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-04-01 00:00:00,1.0490197745430376,-0.31777705589053507,0.15389727839712888,0.46958001978268066,Stable,Stable,-0.9548123762352668,0.7134698804017909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-07-01 00:00:00,-0.5385847594842667,-0.04361645865164203,0.07364627489516505,-0.2217742027609569,mild,mild,0.2938542414500459,-0.5100444898990584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-10-01 00:00:00,-0.08141753429209747,-0.04361645865164203,-0.0343019776030518,-0.38540318332243256,Recession,Recession,0.22878020058519521,-0.11652486428563343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-01-01 00:00:00,-0.9353867111090992,0.3676244372066976,-0.053476996138919264,-0.4912900815159884,Recession,Recession,0.8892576169002322,-0.6486753361278572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-04-01 00:00:00,-0.05605791780390038,0.09346383996780512,-0.25303922608628066,-0.37086498284472885,mild,mild,0.39423483565338885,0.05325585346042239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-07-01 00:00:00,-1.0026454880844478,0.09346383996780391,-0.1351483713842807,-0.5898242851092271,Recession,Recession,0.869107725345307,-0.7867325377793762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-10-01 00:00:00,-0.3789864947845204,0.36762443720669696,-0.2651123859051602,-0.3305095505140301,Recession,Recession,0.6671231807176241,-0.08955905220043399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-01-01 00:00:00,0.1395637351378841,-0.04361645865164203,-0.1323076278974855,0.5234926796872612,Stable,Stable,-0.2850254798395455,0.21862961610422607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-04-01 00:00:00,-0.06695033403107296,0.23054413858725106,-0.12023446807860601,0.3355053776967256,mild,mild,0.04026212388039815,0.13012541384079587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-07-01 00:00:00,-0.25734517288679276,-0.04361645865164203,-0.10816130825972649,-0.09902777487081214,mild,mild,0.19893195984442727,-0.1899428418970147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-10-01 00:00:00,-0.5185730102772316,-0.04361645865164203,0.03671660956682771,-0.29540741773043044,mild,mild,0.341659748747057,-0.4873707293540105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-01-01 00:00:00,-0.1464199771825412,-0.31777705589053507,0.03245549433663494,0.6340098772896767,mild,mild,-0.4414879508170219,-0.17503127754965578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-04-01 00:00:00,0.18505182685995292,0.09346383996780391,-0.08898628972385901,-0.6050067168955892,Stable,Stable,0.3216428944074706,0.14687839441388104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-07-01 00:00:00,0.9030458691441517,-0.18069675727108794,-0.04495476567853372,0.36989754664036867,Stable,Stable,-0.6644556603816825,0.7223855668194813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-10-01 00:00:00,0.439071219944735,-0.18069675727108794,0.08856017820083974,0.044114622425621176,Stable,Stable,-0.3588759643007597,0.2503584005205107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-01-01 00:00:00,-0.10947635317010532,-0.04361645865164203,0.07435646076686384,0.071467520358869,Stable,Stable,-0.04869530999028016,-0.12800301371871148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-01 00:00:00,0.08286284478160517,-0.31777705589053507,0.1496361631669361,0.26029411910456696,Stable,Stable,-0.4131287810518429,-0.08842050236370746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-07-01 00:00:00,0.243198610001535,-0.18069675727108794,-0.0023436133766060216,0.5589734867644688,Stable,Stable,-0.4880236161517348,0.19719147475606252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-10-01 00:00:00,0.3093251963408929,0.09346383996780391,0.19721861657075537,0.688910515229436,Stable,Stable,-0.544260445091437,0.28753837643043045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-01-01 00:00:00,0.39164863837912384,-0.18069675727108916,0.06370367269138191,0.23031496220811515,Stable,Stable,-0.4201961520113704,0.24651234371332653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-04-01 00:00:00,-0.1778308139903435,-0.04361645865164203,0.21639363510662282,0.10643178298796115,Stable,Stable,-0.10928292808093433,-0.23973805658911373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-01 00:00:00,0.09104550068127215,-0.04361645865164203,0.2064510329028397,-0.3419492965016512,Stable,Stable,0.005172402235959381,-0.0759832288072372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-10-01 00:00:00,-0.11975802164768694,-0.04361645865164203,0.01896196277435783,0.9727360948330561,Stable,Stable,-0.47709711129485943,0.001796462469731023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-01 00:00:00,0.6095832885411816,-0.31777705589053507,0.14608523380844213,0.06400587373759954,Stable,Stable,-0.5464483250934522,0.31194420566387543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-04-01 00:00:00,-0.3937813934457421,-0.04361645865164203,0.07790739012535781,0.1819449654865178,Stable,Stable,0.020103896926042485,-0.3442358304650946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-07-01 00:00:00,-0.4942413509870637,0.09346383996780512,0.0935314793027313,-0.12655031384177745,mild,mild,0.28640564569207955,-0.4175495235629385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-10-01 00:00:00,0.16088545192114095,-0.18069675727108794,-0.03217141998795541,-0.158277778644938,Stable,Stable,-0.0684739103245948,0.052932710908507964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01-01 00:00:00,-0.35492321748489003,0.23054413858724984,0.11412686958199635,-0.37595739374803355,Recession,Recession,0.4125941858964852,-0.29263227814863346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-01 00:00:00,-0.0678225752729829,0.09346383996780391,0.0004971301101891585,0.5020834758446056,Stable,Stable,-0.1783527751354497,0.04520826134556103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-07-01 00:00:00,-0.10082034792014567,0.09346383996780512,-0.061999226599304805,-0.20463922042370553,mild,mild,0.2305900613173681,-0.043974299021889804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-10-01 00:00:00,-0.052610229852364375,-0.04361645865164203,0.009729546442273494,-0.32048746125161,mild,mild,0.1599321492696594,-0.1040908301087321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-01 00:00:00,-1.0267686984469586,-0.04361645865164203,-0.047085323293630105,-0.17686683785677124,mild,mild,0.5515667026380593,-0.8450605385753639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-04-01 00:00:00,-0.08290465354954284,-0.18069675727108794,-0.19977528570887104,-0.6559135663716421,Recession,Recession,0.38192175529042044,-0.1340486536171689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-07-01 00:00:00,-1.1177150539634872,0.23054413858725106,-0.18628175414659395,-0.45831582101396867,Recession,Recession,0.9510377675107714,-0.787286218508595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-10-01 00:00:00,-2.6539924003352278,0.5047047358261442,-0.37732175363356973,0.7877083270710737,Recession,Recession,1.2416761180365739,-1.6762834916056484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-01 00:00:00,-1.680617648276133,0.6417850344455901,-0.5903775151432082,-2.195203957141067,Recession,Recession,2.5151309066544862,-1.1261813143792998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-04-01 00:00:00,-0.7976677509235072,0.3676244372066982,-0.5207792997167263,-0.7407097839608942,Recession,Recession,1.1964185380821388,-0.36821667942304864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-07-01 00:00:00,-0.30842522266006966,-0.04361645865164203,-0.2892587055429192,0.9481385776926184,Stable,Stable,-0.2210946685515855,-0.02033051666753346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10-01 00:00:00,0.365378977886644,0.23054413858724984,-0.17562896607111203,0.12342296424745705,Stable,Stable,-0.015991733295441554,0.47488819408568594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-01 00:00:00,-0.18533183063084038,-0.18069675727108794,-0.048505695037027695,0.8475656314836405,Stable,Stable,-0.4202681739256043,-0.09107661729742945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
