observation_date,GDP_Growth_Rate,Unemployment_Rate_Change,Jobs_Added,Industrial_Production_Growth,Regime_Label,label_regime,PC1,PC2,observation_date,CPI_lag1,CPI_lag2,CPI_lag3,CPI_lag4,M2_Money_Stocks_lag1,M2_Money_Stocks_lag2,M2_Money_Stocks_lag3,M2_Money_Stocks_lag4,Jobless_Claims_lag1,Jobless_Claims_lag2,Jobless_Claims_lag3,Jobless_Claims_lag4,Business_Confidence_Index_lag1,Business_Confidence_Index_lag2,Business_Confidence_Index_lag3,Business_Confidence_Index_lag4,Consumer_Confidence_Index_lag1,Consumer_Confidence_Index_lag2,Consumer_Confidence_Index_lag3,Consumer_Confidence_Index_lag4,Credit_Conditions_Subindex_lag1,Credit_Conditions_Subindex_lag2,Credit_Conditions_Subindex_lag3,Credit_Conditions_Subindex_lag4,Housing_Starts_lag1,Housing_Starts_lag2,Housing_Starts_lag3,Housing_Starts_lag4,Labor_Force_Participation_lag1,Labor_Force_Participation_lag2,Labor_Force_Participation_lag3,Labor_Force_Participation_lag4,Interest_Rates_lag1,Interest_Rates_lag2,Interest_Rates_lag3,Interest_Rates_lag4,Deficit_%_GDP_lag1,Deficit_%_GDP_lag2,Deficit_%_GDP_lag3,Deficit_%_GDP_lag4,Capacity_Utilization_Rate_lag1,Capacity_Utilization_Rate_lag2,Capacity_Utilization_Rate_lag3,Capacity_Utilization_Rate_lag4,CPI_roll_mean,CPI_roll_std,CPI_pct_change,M2_Money_Stocks_roll_mean,M2_Money_Stocks_roll_std,M2_Money_Stocks_pct_change,Jobless_Claims_roll_mean,Jobless_Claims_roll_std,Jobless_Claims_pct_change,Business_Confidence_Index_roll_mean,Business_Confidence_Index_roll_std,Business_Confidence_Index_pct_change,Consumer_Confidence_Index_roll_mean,Consumer_Confidence_Index_roll_std,Consumer_Confidence_Index_pct_change,Credit_Conditions_Subindex_roll_mean,Credit_Conditions_Subindex_roll_std,Credit_Conditions_Subindex_pct_change,Housing_Starts_roll_mean,Housing_Starts_roll_std,Housing_Starts_pct_change,Labor_Force_Participation_roll_mean,Labor_Force_Participation_roll_std,Labor_Force_Participation_pct_change,Interest_Rates_roll_mean,Interest_Rates_roll_std,Interest_Rates_pct_change,Deficit_%_GDP_roll_mean,Deficit_%_GDP_roll_std,Deficit_%_GDP_pct_change,Capacity_Utilization_Rate_roll_mean,Capacity_Utilization_Rate_roll_std,Capacity_Utilization_Rate_pct_change,observation_date,Interest_Rates,Deficit_%_GDP,Fisical_Stress_Index,observation_date,CPI,PPI,Inflation_Gap,observation_date,Total_Retail_Sales,Business_Inventories,Inventories_to_Sales_Ratio,observation_date,Jobs_Added,Unemployment_Rate_Change,Jobs_Momentum,observation_date,10Y_minus_2Y_Treasury_Constant_Maturity,Change_in_Treasury_Rate,observation_date,Volatility_Index,Volatility_Index_Growth_Rate,observation_date,M2_Money_Stocks,M2_Money_Stocks_Change
2010-04-01 00:00:00,0.2607355036152109,-0.04361645865164203,0.1368528174763578,0.23710349440019896,Stable,Stable,-0.3314105079402459,0.16387687372863693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07-01 00:00:00,0.07929180713709928,-0.04361645865164203,-0.11100205174652167,0.25579574584865766,Stable,Stable,-0.13194860897961094,0.12704517584216232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10-01 00:00:00,-0.14783432919216577,-0.18069675727108794,0.15389727839712888,-0.3006190419493064,mild,mild,0.04658157017313681,-0.2935932797282904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01 00:00:00,-0.851734827615567,-0.3177770558905363,-0.03927327870494336,-0.2556643498783191,mild,mild,0.36673878589369613,-0.8242524932358013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04-01 00:00:00,-0.007969290520101575,0.09346383996780391,0.1794639697782855,-0.35357829074210345,mild,mild,0.14077008550607095,-0.09216112498777428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-07-01 00:00:00,-0.6533094155067299,-0.18069675727108794,-0.0002130557615096365,0.33447955510970223,Stable,Stable,0.026987622553032328,-0.5533515719249756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-10-01 00:00:00,0.4042856333994923,-0.31777705589053384,0.10418426737821322,0.5263371039476211,Stable,Stable,-0.6697539915216995,0.22343218965206973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-01 00:00:00,0.1416248525267808,-0.31777705589053384,0.2092917763896349,0.44274076639389487,Stable,Stable,-0.5636314762910158,-0.043726048124376936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-04-01 00:00:00,-0.22057343644535382,-0.04361645865164203,0.01043973231397229,0.5392901316302643,Stable,Stable,-0.20560668031691465,-0.13055866034086389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-07-01 00:00:00,-0.4997150342106234,-0.04361645865164203,0.05873237158949035,0.09963274527599031,Stable,Stable,0.11954964777051824,-0.4316234501444269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-01 00:00:00,-0.5259272057313442,-0.04361645865164203,0.06299348681968311,0.2008776975498274,Stable,Stable,0.0772285504543529,-0.44171472527871153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-01 00:00:00,0.2782560683474961,0.09346383996780391,0.08571943471404456,-0.08365154870456008,Stable,Stable,-0.07718485616177788,0.21267090690989743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-01 00:00:00,-0.38557855212349984,0.09346383996780391,0.08642962058574336,-0.15912414048575899,mild,mild,0.25813070604493565,-0.33120685345199063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-01 00:00:00,0.15344655302404034,-0.31777705589053507,0.03529623782343012,-0.3490146474218781,mild,mild,-0.07368049967497536,-0.05960414141239471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-01 00:00:00,0.17223549740202923,-0.04361645865164203,0.11199631196689996,-0.17089504395359775,Stable,Stable,-0.07003762070539593,0.05168900442936342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-01 00:00:00,-0.9513584412244003,-0.18069675727108916,0.08927036407253854,-0.3974442502522484,Recession,Recession,0.4890382956676609,-0.9244046110164327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-01 00:00:00,0.5601444361463942,-0.7290179517488742,0.1773334121631891,-0.0004758483076915273,mild,mild,-0.721675495620979,0.0905773608673755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 00:00:00,0.4895519793655423,0.09346383996780512,0.11483705545369514,0.11063200598513617,Stable,Stable,-0.2862480483045438,0.39472164012985334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-01 00:00:00,-0.16572662417330414,-0.31777705589053507,0.1219389141706831,-0.05469736538569627,mild,mild,-0.12629204347757442,-0.3163793746938754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-01 00:00:00,0.19877618675699563,0.09346383996780512,0.10063333801971924,-0.7486502314457292,Stable,Stable,0.29125771636664444,0.05804132216677895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-01 00:00:00,-0.060765123914914225,-0.04361645865164203,0.1496361631669361,-0.5416024472978995,mild,mild,0.20465604215089753,-0.19893271995435746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-01 00:00:00,-0.26313136257910913,-0.18069675727108794,0.15602783601222525,0.4649743255478556,Stable,Stable,-0.2950195841366127,-0.2902418984955206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-01 00:00:00,-0.46236359279231243,-0.04361645865164203,0.17165192518959874,-0.4751529319292873,Recession,Recession,0.338961497434541,-0.5230524039594545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-01 00:00:00,-0.0975944460688299,-0.31777705589053507,0.05021014112910481,0.35367301762243203,mild,mild,-0.32892110655660717,-0.17892682157312004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-01 00:00:00,-0.3361894746974983,0.09346383996780391,0.0928212934310325,0.20227150100302144,Stable,Stable,0.047649582952188435,-0.24843322254965133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-01 00:00:00,0.022324664044319303,-0.18069675727108916,0.2213649362085144,0.027520683374160998,Stable,Stable,-0.23241004443342522,-0.14419024048233808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-01 00:00:00,-0.12088215960438639,-0.18069675727108794,0.02606382149134578,-0.011513556313287085,mild,mild,-0.04760133862884913,-0.18021469298691833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-01 00:00:00,-0.18312565524981864,-0.04361645865164203,0.11199631196689996,-0.26454075472427224,mild,mild,0.13692661482203458,-0.24604077515064074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-01 00:00:00,-0.11573579214173903,-0.04361645865164203,0.10134352389141804,0.7844949907440849,Stable,Stable,-0.424985176876431,-0.05430627602637809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-01 00:00:00,0.09539467165193999,-0.04361645865164203,0.08998054994423733,-0.28390207935580813,Stable,Stable,0.03357607114834096,-0.014961622542421284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-01 00:00:00,0.4079768777544432,-0.18069675727108794,0.05731199984609276,0.9913365046224143,Stable,Stable,-0.813954980136685,0.35883833384992236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-01 00:00:00,0.11837340456003385,-0.18069675727108794,0.05305088461589999,-0.0723827910291694,Stable,Stable,-0.13740191590723577,-0.007088126707499812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-01 00:00:00,-0.14255736864697585,-0.04361645865164203,0.05660181397439396,0.8988387256474408,Stable,Stable,-0.44846529316552064,-0.04212095821622307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-01 00:00:00,-0.05680169853224619,-0.31777705589053507,-0.0009232416332084315,0.03713373725724562,mild,mild,-0.15868537596233276,-0.1641997652466986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-01 00:00:00,-0.5019161483439709,0.09346383996780391,0.07506664663856263,-0.21354399256769688,mild,mild,0.34391722436134736,-0.42679401692182745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-01 00:00:00,-0.05622860109052297,0.09346383996780452,0.1333018881178638,-0.6330372216859292,mild,mild,0.32929704806995264,-0.14651252300492712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-01 00:00:00,0.13844385501528367,-0.18069675727108794,0.16739080995940597,-0.5367158521659019,Stable,Stable,0.03244232769796922,-0.09903345389812628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-01 00:00:00,0.44764053571359497,0.09346383996780452,0.02464344974794819,-0.5176543994960491,Stable,Stable,0.10079961969885223,0.32023824580877014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-01 00:00:00,-0.0030795033460854324,0.09346383996780452,0.0232230780045506,-0.7975319847606562,mild,mild,0.44654119900256084,-0.07718883054926404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-01 00:00:00,-1.91844761770057,-0.04361645865164203,0.12335928591408069,-0.5773113693439422,Recession,Recession,1.067708537151414,-1.6865133495968259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-01 00:00:00,-7.935623782723785,14.212734597770787,-14.582459559352868,-11.374459769296424,Recession,Recession,24.30275356392126,3.984567983980721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-01 00:00:00,6.597504386607004,-1.1402588476072144,1.0806898409640564,3.029229575026763,Boom,Boom,-5.654919325510054,4.782067187530541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-01 00:00:00,0.3688987435462107,-1.277339146226659,0.44649385753703247,0.4937868217119243,Stable,Stable,-1.3137456123670979,-0.3298555662867999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 00:00:00,0.641718824132158,-0.454857354509981,0.21497326336322525,0.4591088273315652,Stable,Stable,-0.8701271334703674,0.3048690478523415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-01 00:00:00,0.8170290704814979,-0.04361645865164203,0.21497326336322525,0.049880464785020194,Stable,Stable,-0.5247329214014621,0.5540016292641088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-01 00:00:00,0.1547908230884723,-0.7290179517488742,0.6169384667447433,0.2877225804288018,Stable,Stable,-0.9146579953995145,-0.38833027623600697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-01 00:00:00,1.032280053331798,-0.31777705589053507,0.5643847122390324,1.10081834336861,Stable,Stable,-1.4823431894455155,0.6031869566867467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-01 00:00:00,-0.870432714685632,0.09346383996780452,0.11554724132539394,-0.054082232115596374,mild,mild,0.40626047398812676,-0.7204683110737871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-01 00:00:00,-0.5679047237574849,-0.04361645865164203,0.17236211106129753,0.1197745260068926,Stable,Stable,0.08113266536656537,-0.5328683847802216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-01 00:00:00,-0.011084833266602208,-0.18069675727108855,0.45004478689552646,0.11858479197275817,mild,mild,-0.38205676881459794,-0.25802494062934306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-01 00:00:00,0.1316866958737038,0.09346383996780452,0.23982976887268306,-0.14367121696922586,Stable,Stable,-0.06035811867449689,0.020780731083074926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-01 00:00:00,0.006307426120746631,-0.04361645865164203,0.27107794722743006,0.7013103464416944,Stable,Stable,-0.5245432670242659,-0.03978193321037202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-01 00:00:00,-0.07224374712269725,-0.18069675727108855,0.10915556848010478,0.26945959000528796,mild,mild,-0.2561225417880596,-0.1412731108651825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-01 00:00:00,0.3567077171537421,-0.18069675727108855,0.06086292920458673,0.5056100311766408,Stable,Stable,-0.5440864031779274,0.2545143226699637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-01 00:00:00,0.09553185905097199,0.09346383996780452,0.08784999232914095,-0.6739839606347674,mild,mild,0.30580817202800964,-0.010043418071574295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-01 00:00:00,-0.2589234841350447,-0.18069675727108794,0.04026753892532168,-1.0255535610584925,Recession,Recession,0.5261687048222019,-0.42587804294411696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01 00:00:00,0.04964665918955299,-0.04361645865164203,0.03955735305362289,-0.20550965272938077,Stable,Stable,0.0399072381287975,-0.020109914540892906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-01 00:00:00,0.06860427836385678,0.09346383996780512,0.018251776902659035,-0.6777758146141128,mild,mild,0.35569900838281926,-0.002207319068152152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01 00:00:00,-0.07215959429999413,-0.04361645865164203,-0.012996401452087946,-0.34410995127832106,mild,mild,0.1924999766626265,-0.11302167624985014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
