observation_date,GDP_Growth_Rate,Unemployment_Rate_Change,Jobs_Added,Industrial_Production_Growth,Constant_Maturity_Growth,CCI_growth_rate
1976-10-01,0.7226035711748402,0.10000000000000053,19.0,-0.02490402974124617,0.25,-0.9915898490579944
1977-01-01,1.1862331478426524,-0.2999999999999998,242.0,-0.6896853337998388,-0.17999999999999994,0.038716123392013024
1977-04-01,1.9419235219494402,-0.20000000000000018,337.0,0.9763292076770513,0.039999999999999813,1.225968591730786
1977-07-01,1.8031649722156429,-0.2999999999999998,346.0,0.13589026912952384,-0.08999999999999986,-0.4357720428024847
1977-10-01,0.001992779642701059,0.0,268.0,0.1539109349363299,-0.21000000000000002,-1.715265866209259
1978-01-01,0.319842139570925,0.0,184.0,-1.4571591896370584,-0.040000000000000036,-0.4232164449818554
1978-04-01,3.864772683799611,-0.20000000000000018,702.0,1.9854584986860324,-0.050000000000000044,3.5532994923857864
1978-07-01,1.0057487547670219,0.2999999999999998,254.0,-0.07528464530034418,-0.07,3.0000000000000027
1978-10-01,1.3441254208500286,-0.20000000000000018,335.0,0.7666986452757873,-0.06,-1.3681592039801127
1979-01-01,0.17959381379095696,-0.09999999999999964,137.0,-0.5424082152646337,-0.050000000000000044,9.07715582450832
1979-04-01,0.10674528822540719,0.0,-62.0,-1.1804413707059647,0.07000000000000006,-3.5087719298245723
1979-07-01,0.7428046876444716,0.0,109.0,-0.16143203344500812,0.12,-8.206686930091179
1979-10-01,0.2500451694941619,0.09999999999999964,154.0,0.6915578157520308,-0.47,-6.896551724137934
1980-01-01,0.31457115392630186,0.2999999999999998,128.0,0.5314557552439148,0.30000000000000004,9.836065573770503
1980-04-01,-2.0604348641575676,0.6000000000000005,-145.0,-1.9822051815233666,1.11,-6.725663716814156
1980-07-01,-0.11885474978821087,0.20000000000000018,-261.0,-0.7117364855041997,0.16999999999999993,6.132879045996575
1980-10-01,1.8649233201466497,0.0,277.0,1.2703759568763795,-0.27,1.7639077340569909
1981-01-01,1.9594222106853687,0.2999999999999998,90.0,-0.6324989757496513,0.54,10.697674418604652
1981-04-01,-0.7410757067079277,-0.20000000000000018,73.0,-0.4207482846416144,-0.019999999999999962,8.872180451127832
1981-07-01,1.197502074963408,-0.2999999999999998,111.0,0.650995491159656,-0.040000000000000036,1.3679890560875485
1981-10-01,-1.0895967316235544,0.3000000000000007,-97.0,-0.7724534453644072,0.7399999999999999,-3.830369357045138
1982-01-01,-1.5536446424985861,0.09999999999999964,-330.0,-2.0496460450604825,-0.4,10.419906687402802
1982-04-01,0.45617712847594305,0.3000000000000007,-284.0,-0.9229954072686786,0.0,5.645161290322576
1982-07-01,-0.3822668357868153,0.20000000000000107,-344.0,-0.3378552372712007,0.32,-0.45662100456620447
1982-10-01,0.04000878796246443,0.3000000000000007,-276.0,-0.9545341417453779,0.15999999999999992,5.9163059163059195
1983-01-01,1.3177904101375981,-0.40000000000000036,219.0,1.8529462592247414,0.2499999999999999,-2.0862308762169657
1983-04-01,2.2755202453599743,-0.10000000000000142,274.0,1.2660265119370795,-0.020000000000000018,10.272277227722771
1983-07-01,1.9989546084432597,-0.6999999999999993,416.0,1.4894970577080668,0.019999999999999907,0.6507592190889255
1983-10-01,2.0861826282885465,-0.3999999999999986,273.0,0.7760252242448695,0.10999999999999999,-0.6674082313681939
1984-01-01,1.9547903421914148,-0.3000000000000007,443.0,1.9853050104950531,0.040000000000000036,6.263269639065805
1984-04-01,1.72776158649941,-0.09999999999999964,363.0,0.5990340692449747,-0.050000000000000044,-4.851485148514856
1984-07-01,0.9640100468944812,0.2999999999999998,310.0,0.2784145836210561,-0.18000000000000005,1.1518324607329822
1984-10-01,0.8207729448110435,0.10000000000000053,285.0,-0.040831641211258596,0.24000000000000005,-4.558969276511404
1985-01-01,0.9689792275400899,0.0,265.0,-0.052423582546978764,0.1299999999999999,3.336921420882666
1985-04-01,0.8804735728179081,0.09999999999999964,196.0,-0.22020439203684905,0.2100000000000002,0.9605122732123661
1985-07-01,1.5272714228687922,0.0,189.0,-0.501727257772655,0.06000000000000005,-2.590673575129532
1985-10-01,0.7434491447220193,0.0,188.0,-0.3500885711314683,-0.019999999999999796,-4.017372421281207
1986-01-01,0.9337476298391323,-0.2999999999999998,123.0,0.523888408156048,-0.06000000000000005,1.8104366347177825
1986-04-01,0.4502963552820649,-0.10000000000000053,187.0,0.11335306381303756,0.039999999999999925,1.15667718191379
1986-07-01,0.9566680366350555,-0.20000000000000018,318.0,0.6219676795680806,0.030000000000000027,-1.611278952668671
1986-10-01,0.5363928796076722,0.0,187.0,0.42590409552420994,0.04999999999999982,4.02611534276387
1987-01-01,0.7418449354178902,0.0,169.0,-0.3855336803788689,0.020000000000000018,1.4590347923681302
1987-04-01,1.0781776439800383,-0.2999999999999998,335.0,0.6537167157159685,0.18000000000000005,2.2026431718061623
1987-07-01,0.8671780251486849,-0.10000000000000053,347.0,0.6774393174094451,0.17000000000000004,2.4043715846994607
1987-10-01,1.7169568645530875,0.09999999999999964,491.0,1.344451083709064,0.040000000000000036,-4.594017094017088
1988-01-01,0.5168825405082789,0.0,92.0,-0.025860096875895966,-0.08999999999999986,4.608294930875578
1988-04-01,1.3140322788294911,-0.2999999999999998,243.0,0.5972488361220218,0.029999999999999805,-3.594080338266381
1988-07-01,0.5859696453140995,0.0,224.0,0.015532647171845326,-0.12,-1.372756071805703
1988-10-01,1.332456056364184,0.0,263.0,0.4411008755109913,-0.07,-3.288797533401855
1989-01-01,1.016394950898869,0.10000000000000053,263.0,0.2945869249222799,-0.1,6.528835690968449
1989-04-01,0.7630996574299775,0.20000000000000018,170.0,-0.03529366261192379,0.03999999999999998,-2.969247083775184
1989-07-01,0.7407356250722863,-0.09999999999999964,42.0,-0.9663503859079214,0.33,1.5452538631346657
1989-10-01,0.19698105538052957,0.0,107.0,-0.12687176517661714,0.12,-1.9832985386221247
1990-01-01,1.0928820446238552,0.0,360.0,-0.5222825490487248,0.06,2.7624309392265234
1990-04-01,0.36297003021481533,0.20000000000000018,34.0,-0.22483021718118223,0.1,2.8477546549835697
1990-07-01,0.06658167932800385,0.2999999999999998,-35.0,-0.16638007008998867,0.18,-0.11325028312569874
1990-10-01,-0.9104045569679919,0.0,-146.0,-0.6147837522799904,0.029999999999999916,-12.225274725274726
1991-01-01,-0.4679406451076118,0.10000000000000053,-110.0,-0.3333414914706623,0.20999999999999996,1.984732824427482
1991-04-01,0.7796890568610104,-0.09999999999999964,-218.0,0.25722544790562907,0.08000000000000007,-6.727480045610045
1991-07-01,0.5053586865160886,-0.10000000000000053,-40.0,0.27407987470633444,0.030000000000000027,0.9744214372716442
1991-10-01,0.34854484461859236,0.09999999999999964,26.0,-0.10460032553035736,0.15000000000000013,-5.662650602409647
1992-01-01,1.1972522099874316,0.0,35.0,-0.5237355596543924,0.009999999999999787,-1.026392961876832
1992-04-01,1.0843032755055937,0.0,150.0,0.7680936830860796,0.28,1.5789473684210575
1992-07-01,0.9881101865980568,-0.09999999999999964,85.0,0.9062353552113267,0.28000000000000025,-4.726368159203997
1992-10-01,1.0428555994048683,-0.2999999999999998,186.0,0.683197186687079,-0.010000000000000231,-3.042328042328035
1993-01-01,0.16694372234020705,-0.10000000000000053,288.0,0.3940341734527397,0.10999999999999988,-1.8681318681318726
1993-04-01,0.5821709439287392,0.09999999999999964,296.0,0.276892574623,0.10000000000000009,-0.34924330616997734
1993-07-01,0.477154822775705,-0.09999999999999964,312.0,0.2565144824443033,-0.07000000000000006,-5.521472392638039
1993-10-01,1.360149302911906,0.09999999999999964,285.0,0.7466168208287938,-0.050000000000000044,6.161745827984588
1994-01-01,0.9703629882517051,0.09999999999999964,277.0,0.30952727972100025,0.050000000000000044,6.916099773242634
1994-04-01,1.355182630845131,-0.09999999999999964,344.0,0.5932972088501076,-0.07000000000000006,1.2021857923497192
1994-07-01,0.5845845553328566,0.0,369.0,0.1263019884915284,0.0,-2.412280701754388
1994-10-01,1.1455701559946796,-0.10000000000000053,210.0,0.8129003436921245,-0.040000000000000036,1.3114754098360715
1995-01-01,0.3547805075420518,0.09999999999999964,332.0,0.19148765663814515,0.05000000000000002,2.628811777076767
1995-04-01,0.298322846097121,0.39999999999999947,157.0,-0.17648808354704393,0.06,2.436323366555926
1995-07-01,0.8507255022384363,0.10000000000000053,91.0,-0.41724346079261565,0.04999999999999999,1.8338727076591121
1995-10-01,0.6790820510536255,-0.09999999999999964,153.0,-0.16612918987588543,-0.040000000000000036,1.462317210348707
1996-01-01,0.7490501226268043,0.0,-8.0,-0.5380750454334948,0.15000000000000002,-1.8681318681318726
1996-04-01,1.6679441018912833,0.09999999999999964,166.0,0.999808200059582,-0.05999999999999994,-1.067235859124871
1996-07-01,0.8970337411311258,0.20000000000000018,249.0,0.001592090494417775,-0.020000000000000018,2.4891774891774965
1996-10-01,1.0383695301930063,0.0,265.0,-0.019021332752633402,0.020000000000000018,1.9007391763463444
1997-01-01,0.6454431985977394,-0.10000000000000053,214.0,0.1761500803854288,0.04999999999999993,0.5159958720330149
1997-04-01,1.665217830555843,-0.10000000000000053,297.0,0.08248890961319866,-0.02999999999999997,1.4000000000000012
1997-07-01,1.2485689750959317,-0.09999999999999964,298.0,0.8390029211587935,-0.07,2.4880382775119614
1997-10-01,0.8538602727445443,-0.20000000000000018,349.0,0.8934242076635401,-0.07,-0.37735849056603765
1998-01-01,1.0037531320823412,-0.10000000000000053,257.0,0.4444762723192941,0.1,4.407443682664058
1998-04-01,0.9256878799962953,-0.40000000000000036,281.0,0.3460909155580838,-0.01999999999999999,2.0657276995305285
1998-07-01,1.258940271371034,0.0,135.0,-0.39725605183694723,0.02,-0.37878787878786735
1998-10-01,1.609196570958149,-0.09999999999999964,204.0,0.6845165768822437,0.3,-3.468780971258667
1999-01-01,0.9394337487217186,-0.10000000000000053,104.0,0.41330163536204,-0.030000000000000013,3.383084577114426
1999-04-01,0.8347428958686454,0.09999999999999964,362.0,0.22260770652637873,0.03,-1.040681173131508
1999-07-01,1.3258832295057754,0.0,337.0,0.5864073154735916,-0.040000000000000036,-1.2115563839701693
1999-10-01,1.6406670865683814,-0.10000000000000053,406.0,1.2795858652042469,0.0,-3.731343283582089
2000-01-01,0.36279340872638066,0.0,228.0,-0.07564627278132674,0.04999999999999999,6.261859582542684
2000-04-01,1.8212878131352639,-0.20000000000000018,279.0,0.6330158661207674,-0.13999999999999996,1.9607843137255054
2000-07-01,0.10193258635609048,0.0,166.0,-0.17687829697919932,0.09000000000000002,1.7857142857142794
2000-10-01,0.5970387927816567,0.0,14.0,-0.3685631843342807,0.11000000000000001,-0.9363295880149836
2001-01-01,-0.3277988076401672,0.30000000000000027,-13.0,-0.49260550301746253,0.51,-3.760162601626016
2001-04-01,0.624502930243831,0.10000000000000053,-294.0,-0.3515322567360535,0.37,-3.3879781420764976
2001-07-01,-0.40063919531907466,0.09999999999999964,-128.0,-0.6080344304090657,0.0,-0.21598272138227959
2001-10-01,0.2747754478590769,0.2999999999999998,-311.0,-0.30425746180711144,0.22999999999999998,1.1002444987775029
2002-01-01,0.8363586564324121,0.0,-124.0,0.6961724176397066,0.029999999999999805,4.729729729729737
2002-04-01,0.6127065840058066,0.20000000000000018,-107.0,0.47595271888833945,0.06000000000000005,-2.8213166144200663
2002-07-01,0.4065114300350947,0.0,-90.0,-0.033085705210766925,0.17000000000000015,-4.653679653679665
2002-10-01,0.12360505255195608,0.0,114.0,-0.26313669979136645,0.1599999999999997,-6.387921022067367
2003-01-01,0.5266419858050542,-0.20000000000000018,108.0,0.8256389491827498,0.10999999999999988,-4.959630911188007
2003-04-01,0.885621672871495,0.09999999999999964,-63.0,-0.6258200495381394,0.10999999999999988,10.824742268041243
2003-07-01,1.663199956971062,-0.09999999999999964,-1.0,0.5162417863092683,0.3900000000000001,1.3377926421404673
2003-10-01,1.160721398176312,-0.09999999999999964,187.0,0.13459995907285638,-0.029999999999999805,2.1664766248574496
2004-01-01,0.5666514539569345,0.0,167.0,0.16664279855751474,0.03000000000000025,12.095032397408211
2004-04-01,0.7749523237421174,-0.20000000000000018,273.0,0.3878457003051894,0.029999999999999805,-1.6701461377870541
2004-07-01,0.9485938887930923,-0.09999999999999964,59.0,0.7377367816327141,-0.10999999999999988,1.1506276150627714
2004-10-01,1.0202081286209586,0.09999999999999964,340.0,0.8899528779445998,-0.09000000000000008,-2.6539278131634814
2005-01-01,1.1093633541958248,-0.10000000000000053,152.0,0.3527263021828153,-0.21999999999999997,-1.6477857878475777
2005-04-01,0.4926244548107306,0.0,367.0,0.2076020511331489,-0.08000000000000007,-5.291576673866083
2005-07-01,0.7838140345072908,0.0,353.0,-0.3176586723596886,-0.04999999999999999,0.5208333333333259
2005-10-01,0.5555165396517348,0.0,89.0,1.2224433332913565,-0.06,-3.5110533159948054
2006-01-01,1.3453837684874737,-0.20000000000000018,268.0,0.1579017742770139,-0.039999999999999994,-0.3278688524590123
2006-04-01,0.25875276349554,0.0,172.0,0.2960627616465983,0.11,-1.687289088863897
2006-07-01,0.1499559256315619,0.10000000000000053,194.0,-0.06532727247026138,-0.009999999999999998,-0.2355712603062443
2006-10-01,0.8594498006118778,-0.09999999999999964,17.0,-0.10249474424688376,-0.020000000000000004,9.601873536299754
2007-01-01,0.30083566670564554,0.1999999999999993,223.0,-0.35749781495817423,-0.009999999999999995,5.670665212649939
2007-04-01,0.6117619579946387,0.09999999999999964,63.0,0.6710923810052449,0.04,-1.4705882352941346
2007-07-01,0.5760257959612325,0.10000000000000053,-25.0,-0.15680534200583907,0.07,5.978898007034017
2007-10-01,0.6282367318126258,0.0,76.0,-0.2925169801104244,0.050000000000000044,-2.9976019184652314
2008-01-01,-0.42676432089947536,0.0,-4.0,-0.12427109284253168,0.29000000000000004,3.841059602649022
2008-04-01,0.5954282618129358,-0.09999999999999964,-219.0,-0.685455412870084,-0.26,-9.928057553956837
2008-07-01,-0.5252580505168858,0.20000000000000018,-200.0,-0.4539774593282697,0.09999999999999987,8.510638297872353
2008-10-01,-2.189026595298116,0.40000000000000036,-469.0,1.0056906119866316,0.5900000000000001,-18.065433854907532
2009-01-01,-1.1348742974823023,0.5,-769.0,-2.48867330342305,0.10999999999999988,1.830282861896837
2009-04-01,-0.1786509506351064,0.3000000000000007,-671.0,-0.784790832310811,0.1100000000000001,13.612565445026181
2009-07-01,0.3511923951750484,0.0,-345.0,1.193628313567463,0.0,-6.779661016949145
2009-10-01,1.0809136508185713,0.1999999999999993,-185.0,0.22750654882408572,-0.010000000000000231,-3.9455782312925236
2010-01-01,0.48450095056860043,-0.09999999999999964,-6.0,1.075811079732203,0.07999999999999963,2.6206896551724146
2010-04-01,0.9675861183124024,0.0,255.0,0.36067879949766013,0.020000000000000018,-1.90217391304347
2010-07-01,0.7710849360473171,0.0,-94.0,0.3825760337224038,-0.08999999999999986,-10.789473684210527
2010-10-01,0.5251102608268665,-0.09999999999999964,279.0,-0.2692419117037326,-0.009999999999999787,-0.7331378299120228
2011-01-01,-0.23720489710901127,-0.20000000000000107,7.0,-0.21657926566058805,0.10999999999999988,-0.402684563758382
2011-04-01,0.6765822931436682,0.09999999999999964,315.0,-0.3312815797651192,0.0,3.4074074074073923
2011-07-01,-0.022312735917140447,-0.09999999999999964,62.0,0.474751008247809,0.010000000000000231,-10.909090909090901
2011-10-01,1.1230490567579965,-0.1999999999999993,209.0,0.699504548305474,0.1100000000000001,2.184873949579824
2012-01-01,0.838590819971663,-0.1999999999999993,357.0,0.6015747409308991,0.010000000000000009,7.296137339055786
2012-04-01,0.4463347461653111,0.0,77.0,0.714678508588884,-0.07000000000000006,0.2624671916010568
2012-07-01,0.14402799732293747,0.0,145.0,0.19963724701672625,-0.050000000000000044,-1.2295081967213184
2012-10-01,0.11564055376036553,0.0,151.0,0.3182417094126144,0.0,5.4916985951468655
2013-01-01,0.9865606638638447,0.09999999999999964,183.0,-0.015073063620563154,0.18999999999999995,1.2345679012345512
2013-04-01,0.26763633481292626,0.09999999999999964,184.0,-0.10348622371196825,-0.16999999999999993,-2.7989821882951516
2013-07-01,0.851393569084391,-0.20000000000000018,112.0,-0.32593545188016604,0.27000000000000024,1.189060642092743
2013-10-01,0.8717417534272576,0.0,220.0,-0.11727537217184336,-0.13000000000000034,-5.548387096774188
2014-01-01,-0.34509598528477126,-0.10000000000000053,188.0,-0.3826688186183591,-0.10000000000000009,-1.5757575757575748
2014-04-01,1.2918421292132942,-0.5,312.0,0.08236398393999256,-0.029999999999999805,5.125000000000002
2014-07-01,1.2153914093167906,0.10000000000000053,224.0,0.21252244646481344,-0.10999999999999988,-0.848484848484854
2014-10-01,0.5057331362120498,-0.20000000000000018,234.0,0.01884561844229804,-0.10999999999999988,2.7186761229314627
2015-01-01,0.9004849775657187,0.10000000000000053,204.0,-0.794092752890263,-0.24,4.807692307692313
2015-04-01,0.6194050867588619,0.0,273.0,-0.5515444521839274,0.0,3.1182795698924792
2015-07-01,0.4002450612528241,-0.09999999999999964,282.0,0.6276204772503791,-0.020000000000000018,-3.1217481789802326
2015-10-01,0.18447912646364362,0.0,304.0,-0.4737014696968078,-0.030000000000000027,3.2110091743119185
2016-01-01,0.5795194060450148,-0.20000000000000018,133.0,0.4972353914364236,-0.07000000000000006,-0.647948164146861
2016-04-01,0.3211240684381167,0.09999999999999964,193.0,0.3198744951025567,0.030000000000000027,-2.197802197802201
2016-07-01,0.7093902550786346,-0.10000000000000053,374.0,0.1151608149374983,-0.08000000000000007,-3.7433155080213942
2016-10-01,0.5542991127484687,-0.09999999999999964,99.0,0.06943374500278932,0.06000000000000005,-4.385964912280704
2017-01-01,0.48689021004175714,0.0,220.0,-0.22697762331811422,-0.07000000000000006,0.3054989816700493
2017-04-01,0.5598725623111145,0.0,205.0,1.001926315406898,-0.10999999999999988,0.10319917440659854
2017-07-01,0.7885241305547019,0.0,189.0,-0.2496586503483278,0.10999999999999999,-1.684210526315788
2017-10-01,1.1270466267692791,-0.09999999999999964,143.0,1.244232978640225,-0.009999999999999898,5.888538380651953
2018-01-01,0.8134098018182323,-0.09999999999999964,137.0,-0.0018721591216963596,-0.010000000000000009,-0.2085505735140769
2018-04-01,0.5308251410129694,0.0,142.0,1.1358754842491159,-0.08999999999999997,-2.564102564102577
2018-07-01,0.6236974253114314,-0.20000000000000018,61.0,0.1264221278442612,-0.09999999999999998,-0.3054989816700604
2018-10-01,0.1416442191157108,0.09999999999999964,168.0,-0.1672369308325039,0.04999999999999999,-1.4985014985015033
2019-01-01,0.6243180824466066,0.10000000000000009,250.0,-0.6586566786902948,0.010000000000000009,-7.222787385554419
2019-04-01,0.8351458407085399,-0.09999999999999964,298.0,-0.5458199990081347,0.03,-1.2195121951219523
2019-07-01,1.170001856591063,0.10000000000000009,97.0,-0.5234902601360392,-0.04000000000000001,0.20366598778003286
2019-10-01,0.6818778695641736,0.10000000000000009,95.0,-0.8513557960610929,0.11,2.467811158798283
2020-01-01,-1.3924410858419556,0.0,236.0,-0.593376043852345,-0.010000000000000009,0.5035246727089548
2020-04-01,-7.908965237823118,10.4,-20471.0,-13.241808905190243,0.010000000000000009,-19.41638608305275
2020-07-01,7.830225060408158,-0.8000000000000007,1584.0,3.6315442134944753,-0.06000000000000005,-7.170294494238149
2020-10-01,1.0847255116152033,-0.8999999999999995,691.0,0.6613731784080645,0.09999999999999998,1.741293532338295
2021-01-01,1.3801861389137748,-0.2999999999999998,365.0,0.6207492777781765,0.1499999999999999,-2.106567534076831
2021-04-01,1.5700448738243278,0.0,365.0,0.14135441564513407,0.010000000000000009,4.004711425206109
2021-07-01,0.8528493962201456,-0.5,931.0,0.4199770593176222,-0.21999999999999997,-5.029239766081872
2021-10-01,1.803158911042524,-0.20000000000000018,857.0,1.3724866281800585,0.06000000000000005,-1.5109890109890056
2022-01-01,-0.2574544675622348,0.10000000000000009,225.0,0.019566222770350805,-0.010000000000000009,-4.815864022662875
2022-04-01,0.07017944333989057,0.0,305.0,0.2232325475391983,-0.010000000000000009,9.764309764309775
2022-07-01,0.6732082005465267,-0.10000000000000009,696.0,0.22183882111290743,-0.29000000000000004,3.0000000000000027
2022-10-01,0.8278279245403475,0.10000000000000009,400.0,-0.08538373420546863,-0.04999999999999999,2.2184300341296925
2023-01-01,0.6920437930648227,0.0,444.0,0.9044787904143092,-0.010000000000000009,8.528428093645491
2023-04-01,0.6069738859241891,-0.10000000000000009,216.0,0.39858268742771763,0.07999999999999996,2.741935483870983
2023-07-01,1.071522787323076,-0.10000000000000009,148.0,0.6752236012771862,-0.040000000000000036,11.370716510903423
2023-10-01,0.788672702737836,0.10000000000000009,186.0,-0.7066241659656747,0.37,-5.899705014749268
2024-01-01,0.40480213931690656,-0.09999999999999964,119.0,-1.118474065802788,0.18,13.34289813486369
2024-04-01,0.7389796233074009,0.0,118.0,-0.1578250190697128,0.04999999999999999,-2.7707808564231717
2024-07-01,0.7595104802784025,0.10000000000000053,88.0,-0.7110661731235979,0.18,-2.639296187683282
2024-10-01,0.607065022345421,0.0,44.0,-0.3201897940843246,0.01999999999999999,0.5706134094151327
