observation_date,GDP_Growth_Rate,Unemployment_Rate_Change,Jobs_Added,Industrial_Production_Growth,Regime_Label
1970-01-01,-0.1488917136788115,0.3999999999999999,-65.0,-1.8517560112202403,Recession
1970-04-01,0.14171841501762206,0.1999999999999993,-103.0,-0.2570361329930715,mild
1970-07-01,0.9214673849564647,0.09999999999999964,24.0,0.2455355361479894,Stable
1970-10-01,-1.0715731732062195,0.09999999999999964,-423.0,-2.0004229450358957,Recession
1971-01-01,2.716149225838893,-0.1999999999999993,73.0,0.769402289401655,Stable
1971-04-01,0.5408166883097643,-0.09999999999999964,176.0,0.5615273544039567,Stable
1971-07-01,0.8224468254407702,0.09999999999999964,61.0,-0.29032547013230214,Stable
1971-10-01,0.234864641128274,-0.20000000000000018,28.0,0.7484485775031358,mild
1972-01-01,1.8372159119672382,-0.20000000000000018,332.0,2.3950122011983987,Boom
1972-04-01,2.2692875057543915,-0.09999999999999964,218.0,0.9921248252005466,Stable
1972-07-01,0.9440896315751957,-0.10000000000000053,-49.0,-0.09423951857898683,mild
1972-10-01,1.6744358499800605,0.09999999999999964,410.0,1.2853439927080768,Stable
1973-01-01,2.4749417308557398,-0.2999999999999998,349.0,0.7251206434930157,Stable
1973-04-01,1.0887434340660196,0.09999999999999964,171.0,-0.1375774713529676,Stable
1973-07-01,-0.5258383288382795,-0.10000000000000053,26.0,0.3704478768260966,mild
1973-10-01,0.9492308406954919,-0.20000000000000018,331.0,0.806741280869816,Stable
1974-01-01,-0.8597052648146919,0.1999999999999993,69.0,-0.6644815516353542,Recession
1974-04-01,0.23769701068907523,0.0,86.0,-0.2926412192208905,mild
1974-07-01,-0.9452773845007756,0.09999999999999964,32.0,0.20210185933711156,Stable
1974-10-01,-0.38840577220465855,0.09999999999999964,20.0,-0.31614371135437747,Recession
1975-01-01,-1.2176343312886084,0.8999999999999995,-359.0,-1.3859257263952873,Recession
1975-04-01,0.7147011894339972,0.20000000000000107,-188.0,0.1920941261218001,Stable
1975-07-01,1.712044616233399,-0.20000000000000107,249.0,1.0419802600969863,Stable
1975-10-01,1.3470928953975836,0.0,312.0,0.4337757749950599,Stable
1976-01-01,2.249467623247048,-0.29999999999999893,486.0,1.3271556833907017,Stable
1976-04-01,0.7333740376798126,0.10000000000000053,244.0,0.5151042758029911,Stable
1976-07-01,0.5474075847426096,0.20000000000000018,171.0,0.5636146088542127,mild
1976-10-01,0.7226035711748402,0.10000000000000053,19.0,-0.02490402974124617,Stable
1977-01-01,1.1862331478426524,-0.2999999999999998,242.0,-0.6896853337998388,mild
1977-04-01,1.9419235219494402,-0.20000000000000018,337.0,0.9763292076770513,Stable
1977-07-01,1.8031649722156429,-0.2999999999999998,346.0,0.13589026912952384,Stable
1977-10-01,0.001992779642701059,0.0,268.0,0.1539109349363299,Stable
1978-01-01,0.319842139570925,0.0,184.0,-1.4571591896370584,Recession
1978-04-01,3.864772683799611,-0.20000000000000018,702.0,1.9854584986860324,Boom
1978-07-01,1.0057487547670219,0.2999999999999998,254.0,-0.07528464530034418,mild
1978-10-01,1.3441254208500286,-0.20000000000000018,335.0,0.7666986452757873,Stable
1979-01-01,0.17959381379095696,-0.09999999999999964,137.0,-0.5424082152646337,Recession
1979-04-01,0.10674528822540719,0.0,-62.0,-1.1804413707059647,Recession
1979-07-01,0.7428046876444716,0.0,109.0,-0.16143203344500812,Stable
1979-10-01,0.2500451694941619,0.09999999999999964,154.0,0.6915578157520308,Stable
1980-01-01,0.31457115392630186,0.2999999999999998,128.0,0.5314557552439148,mild
1980-04-01,-2.0604348641575676,0.6000000000000005,-145.0,-1.9822051815233666,Recession
1980-07-01,-0.11885474978821087,0.20000000000000018,-261.0,-0.7117364855041997,Recession
1980-10-01,1.8649233201466497,0.0,277.0,1.2703759568763795,Stable
1981-01-01,1.9594222106853687,0.2999999999999998,90.0,-0.6324989757496513,mild
1981-04-01,-0.7410757067079277,-0.20000000000000018,73.0,-0.4207482846416144,Recession
1981-07-01,1.197502074963408,-0.2999999999999998,111.0,0.650995491159656,Stable
1981-10-01,-1.0895967316235544,0.3000000000000007,-97.0,-0.7724534453644072,Recession
1982-01-01,-1.5536446424985861,0.09999999999999964,-330.0,-2.0496460450604825,Recession
1982-04-01,0.45617712847594305,0.3000000000000007,-284.0,-0.9229954072686786,Recession
1982-07-01,-0.3822668357868153,0.20000000000000107,-344.0,-0.3378552372712007,Recession
1982-10-01,0.04000878796246443,0.3000000000000007,-276.0,-0.9545341417453779,Recession
1983-01-01,1.3177904101375981,-0.40000000000000036,219.0,1.8529462592247414,Stable
1983-04-01,2.2755202453599743,-0.10000000000000142,274.0,1.2660265119370795,Stable
1983-07-01,1.9989546084432597,-0.6999999999999993,416.0,1.4894970577080668,Stable
1983-10-01,2.0861826282885465,-0.3999999999999986,273.0,0.7760252242448695,Stable
1984-01-01,1.9547903421914148,-0.3000000000000007,443.0,1.9853050104950531,Boom
1984-04-01,1.72776158649941,-0.09999999999999964,363.0,0.5990340692449747,Stable
1984-07-01,0.9640100468944812,0.2999999999999998,310.0,0.2784145836210561,Stable
1984-10-01,0.8207729448110435,0.10000000000000053,285.0,-0.040831641211258596,Stable
1985-01-01,0.9689792275400899,0.0,265.0,-0.052423582546978764,Stable
1985-04-01,0.8804735728179081,0.09999999999999964,196.0,-0.22020439203684905,Stable
1985-07-01,1.5272714228687922,0.0,189.0,-0.501727257772655,Stable
1985-10-01,0.7434491447220193,0.0,188.0,-0.3500885711314683,Stable
1986-01-01,0.9337476298391323,-0.2999999999999998,123.0,0.523888408156048,Stable
1986-04-01,0.4502963552820649,-0.10000000000000053,187.0,0.11335306381303756,mild
1986-07-01,0.9566680366350555,-0.20000000000000018,318.0,0.6219676795680806,Stable
1986-10-01,0.5363928796076722,0.0,187.0,0.42590409552420994,Stable
1987-01-01,0.7418449354178902,0.0,169.0,-0.3855336803788689,Stable
1987-04-01,1.0781776439800383,-0.2999999999999998,335.0,0.6537167157159685,Stable
1987-07-01,0.8671780251486849,-0.10000000000000053,347.0,0.6774393174094451,Stable
1987-10-01,1.7169568645530875,0.09999999999999964,491.0,1.344451083709064,Stable
1988-01-01,0.5168825405082789,0.0,92.0,-0.025860096875895966,mild
1988-04-01,1.3140322788294911,-0.2999999999999998,243.0,0.5972488361220218,Stable
1988-07-01,0.5859696453140995,0.0,224.0,0.015532647171845326,mild
1988-10-01,1.332456056364184,0.0,263.0,0.4411008755109913,Stable
1989-01-01,1.016394950898869,0.10000000000000053,263.0,0.2945869249222799,Stable
1989-04-01,0.7630996574299775,0.20000000000000018,170.0,-0.03529366261192379,mild
1989-07-01,0.7407356250722863,-0.09999999999999964,42.0,-0.9663503859079214,mild
1989-10-01,0.19698105538052957,0.0,107.0,-0.12687176517661714,mild
1990-01-01,1.0928820446238552,0.0,360.0,-0.5222825490487248,Stable
1990-04-01,0.36297003021481533,0.20000000000000018,34.0,-0.22483021718118223,mild
1990-07-01,0.06658167932800385,0.2999999999999998,-35.0,-0.16638007008998867,mild
1990-10-01,-0.9104045569679919,0.0,-146.0,-0.6147837522799904,Recession
1991-01-01,-0.4679406451076118,0.10000000000000053,-110.0,-0.3333414914706623,Recession
1991-04-01,0.7796890568610104,-0.09999999999999964,-218.0,0.25722544790562907,Stable
1991-07-01,0.5053586865160886,-0.10000000000000053,-40.0,0.27407987470633444,mild
1991-10-01,0.34854484461859236,0.09999999999999964,26.0,-0.10460032553035736,mild
1992-01-01,1.1972522099874316,0.0,35.0,-0.5237355596543924,Stable
1992-04-01,1.0843032755055937,0.0,150.0,0.7680936830860796,Stable
1992-07-01,0.9881101865980568,-0.09999999999999964,85.0,0.9062353552113267,Stable
1992-10-01,1.0428555994048683,-0.2999999999999998,186.0,0.683197186687079,Stable
1993-01-01,0.16694372234020705,-0.10000000000000053,288.0,0.3940341734527397,mild
1993-04-01,0.5821709439287392,0.09999999999999964,296.0,0.276892574623,Stable
1993-07-01,0.477154822775705,-0.09999999999999964,312.0,0.2565144824443033,Stable
1993-10-01,1.360149302911906,0.09999999999999964,285.0,0.7466168208287938,Stable
1994-01-01,0.9703629882517051,0.09999999999999964,277.0,0.30952727972100025,Stable
1994-04-01,1.355182630845131,-0.09999999999999964,344.0,0.5932972088501076,Stable
1994-07-01,0.5845845553328566,0.0,369.0,0.1263019884915284,Stable
1994-10-01,1.1455701559946796,-0.10000000000000053,210.0,0.8129003436921245,Stable
1995-01-01,0.3547805075420518,0.09999999999999964,332.0,0.19148765663814515,Stable
1995-04-01,0.298322846097121,0.39999999999999947,157.0,-0.17648808354704393,Recession
1995-07-01,0.8507255022384363,0.10000000000000053,91.0,-0.41724346079261565,Stable
1995-10-01,0.6790820510536255,-0.09999999999999964,153.0,-0.16612918987588543,mild
1996-01-01,0.7490501226268043,0.0,-8.0,-0.5380750454334948,mild
1996-04-01,1.6679441018912833,0.09999999999999964,166.0,0.999808200059582,Stable
1996-07-01,0.8970337411311258,0.20000000000000018,249.0,0.001592090494417775,mild
1996-10-01,1.0383695301930063,0.0,265.0,-0.019021332752633402,Stable
1997-01-01,0.6454431985977394,-0.10000000000000053,214.0,0.1761500803854288,mild
1997-04-01,1.665217830555843,-0.10000000000000053,297.0,0.08248890961319866,mild
1997-07-01,1.2485689750959317,-0.09999999999999964,298.0,0.8390029211587935,Stable
1997-10-01,0.8538602727445443,-0.20000000000000018,349.0,0.8934242076635401,Stable
1998-01-01,1.0037531320823412,-0.10000000000000053,257.0,0.4444762723192941,Stable
1998-04-01,0.9256878799962953,-0.40000000000000036,281.0,0.3460909155580838,Stable
1998-07-01,1.258940271371034,0.0,135.0,-0.39725605183694723,Stable
1998-10-01,1.609196570958149,-0.09999999999999964,204.0,0.6845165768822437,Stable
1999-01-01,0.9394337487217186,-0.10000000000000053,104.0,0.41330163536204,Stable
1999-04-01,0.8347428958686454,0.09999999999999964,362.0,0.22260770652637873,Stable
1999-07-01,1.3258832295057754,0.0,337.0,0.5864073154735916,Stable
1999-10-01,1.6406670865683814,-0.10000000000000053,406.0,1.2795858652042469,Stable
2000-01-01,0.36279340872638066,0.0,228.0,-0.07564627278132674,mild
2000-04-01,1.8212878131352639,-0.20000000000000018,279.0,0.6330158661207674,Stable
2000-07-01,0.10193258635609048,0.0,166.0,-0.17687829697919932,mild
2000-10-01,0.5970387927816567,0.0,14.0,-0.3685631843342807,Recession
2001-01-01,-0.3277988076401672,0.30000000000000027,-13.0,-0.49260550301746253,Recession
2001-04-01,0.624502930243831,0.10000000000000053,-294.0,-0.3515322567360535,mild
2001-07-01,-0.40063919531907466,0.09999999999999964,-128.0,-0.6080344304090657,Recession
2001-10-01,0.2747754478590769,0.2999999999999998,-311.0,-0.30425746180711144,Recession
2002-01-01,0.8363586564324121,0.0,-124.0,0.6961724176397066,Stable
2002-04-01,0.6127065840058066,0.20000000000000018,-107.0,0.47595271888833945,mild
2002-07-01,0.4065114300350947,0.0,-90.0,-0.033085705210766925,mild
2002-10-01,0.12360505255195608,0.0,114.0,-0.26313669979136645,mild
2003-01-01,0.5266419858050542,-0.20000000000000018,108.0,0.8256389491827498,mild
2003-04-01,0.885621672871495,0.09999999999999964,-63.0,-0.6258200495381394,Stable
2003-07-01,1.663199956971062,-0.09999999999999964,-1.0,0.5162417863092683,Stable
2003-10-01,1.160721398176312,-0.09999999999999964,187.0,0.13459995907285638,Stable
2004-01-01,0.5666514539569345,0.0,167.0,0.16664279855751474,Stable
2004-04-01,0.7749523237421174,-0.20000000000000018,273.0,0.3878457003051894,Stable
2004-07-01,0.9485938887930923,-0.09999999999999964,59.0,0.7377367816327141,Stable
2004-10-01,1.0202081286209586,0.09999999999999964,340.0,0.8899528779445998,Stable
2005-01-01,1.1093633541958248,-0.10000000000000053,152.0,0.3527263021828153,Stable
2005-04-01,0.4926244548107306,0.0,367.0,0.2076020511331489,Stable
2005-07-01,0.7838140345072908,0.0,353.0,-0.3176586723596886,Stable
2005-10-01,0.5555165396517348,0.0,89.0,1.2224433332913565,Stable
2006-01-01,1.3453837684874737,-0.20000000000000018,268.0,0.1579017742770139,Stable
2006-04-01,0.25875276349554,0.0,172.0,0.2960627616465983,Stable
2006-07-01,0.1499559256315619,0.10000000000000053,194.0,-0.06532727247026138,mild
2006-10-01,0.8594498006118778,-0.09999999999999964,17.0,-0.10249474424688376,Stable
2007-01-01,0.30083566670564554,0.1999999999999993,223.0,-0.35749781495817423,Recession
2007-04-01,0.6117619579946387,0.09999999999999964,63.0,0.6710923810052449,Stable
2007-07-01,0.5760257959612325,0.10000000000000053,-25.0,-0.15680534200583907,mild
2007-10-01,0.6282367318126258,0.0,76.0,-0.2925169801104244,mild
2008-01-01,-0.42676432089947536,0.0,-4.0,-0.12427109284253168,mild
2008-04-01,0.5954282618129358,-0.09999999999999964,-219.0,-0.685455412870084,Recession
2008-07-01,-0.5252580505168858,0.20000000000000018,-200.0,-0.4539774593282697,Recession
2008-10-01,-2.189026595298116,0.40000000000000036,-469.0,1.0056906119866316,Recession
2009-01-01,-1.1348742974823023,0.5,-769.0,-2.48867330342305,Recession
2009-04-01,-0.1786509506351064,0.3000000000000007,-671.0,-0.784790832310811,Recession
2009-07-01,0.3511923951750484,0.0,-345.0,1.193628313567463,Stable
2009-10-01,1.0809136508185713,0.1999999999999993,-185.0,0.22750654882408572,Stable
2010-01-01,0.48450095056860043,-0.09999999999999964,-6.0,1.075811079732203,Stable
2010-04-01,0.9675861183124024,0.0,255.0,0.36067879949766013,Stable
2010-07-01,0.7710849360473171,0.0,-94.0,0.3825760337224038,Stable
2010-10-01,0.5251102608268665,-0.09999999999999964,279.0,-0.2692419117037326,mild
2011-01-01,-0.23720489710901127,-0.20000000000000107,7.0,-0.21657926566058805,mild
2011-04-01,0.6765822931436682,0.09999999999999964,315.0,-0.3312815797651192,mild
2011-07-01,-0.022312735917140447,-0.09999999999999964,62.0,0.474751008247809,Stable
2011-10-01,1.1230490567579965,-0.1999999999999993,209.0,0.699504548305474,Stable
2012-01-01,0.838590819971663,-0.1999999999999993,357.0,0.6015747409308991,Stable
2012-04-01,0.4463347461653111,0.0,77.0,0.714678508588884,Stable
2012-07-01,0.14402799732293747,0.0,145.0,0.19963724701672625,Stable
2012-10-01,0.11564055376036553,0.0,151.0,0.3182417094126144,Stable
2013-01-01,0.9865606638638447,0.09999999999999964,183.0,-0.015073063620563154,Stable
2013-04-01,0.26763633481292626,0.09999999999999964,184.0,-0.10348622371196825,mild
2013-07-01,0.851393569084391,-0.20000000000000018,112.0,-0.32593545188016604,mild
2013-10-01,0.8717417534272576,0.0,220.0,-0.11727537217184336,Stable
2014-01-01,-0.34509598528477126,-0.10000000000000053,188.0,-0.3826688186183591,Recession
2014-04-01,1.2918421292132942,-0.5,312.0,0.08236398393999256,mild
2014-07-01,1.2153914093167906,0.10000000000000053,224.0,0.21252244646481344,Stable
2014-10-01,0.5057331362120498,-0.20000000000000018,234.0,0.01884561844229804,mild
2015-01-01,0.9004849775657187,0.10000000000000053,204.0,-0.794092752890263,Stable
2015-04-01,0.6194050867588619,0.0,273.0,-0.5515444521839274,mild
2015-07-01,0.4002450612528241,-0.09999999999999964,282.0,0.6276204772503791,Stable
2015-10-01,0.18447912646364362,0.0,304.0,-0.4737014696968078,Recession
2016-01-01,0.5795194060450148,-0.20000000000000018,133.0,0.4972353914364236,mild
2016-04-01,0.3211240684381167,0.09999999999999964,193.0,0.3198744951025567,Stable
2016-07-01,0.7093902550786346,-0.10000000000000053,374.0,0.1151608149374983,Stable
2016-10-01,0.5542991127484687,-0.09999999999999964,99.0,0.06943374500278932,mild
2017-01-01,0.48689021004175714,0.0,220.0,-0.22697762331811422,mild
2017-04-01,0.5598725623111145,0.0,205.0,1.001926315406898,Stable
2017-07-01,0.7885241305547019,0.0,189.0,-0.2496586503483278,Stable
2017-10-01,1.1270466267692791,-0.09999999999999964,143.0,1.244232978640225,Stable
2018-01-01,0.8134098018182323,-0.09999999999999964,137.0,-0.0018721591216963596,Stable
2018-04-01,0.5308251410129694,0.0,142.0,1.1358754842491159,Stable
2018-07-01,0.6236974253114314,-0.20000000000000018,61.0,0.1264221278442612,mild
2018-10-01,0.1416442191157108,0.09999999999999964,168.0,-0.1672369308325039,mild
2019-01-01,0.6243180824466066,0.10000000000000009,250.0,-0.6586566786902948,mild
2019-04-01,0.8351458407085399,-0.09999999999999964,298.0,-0.5458199990081347,Stable
2019-07-01,1.170001856591063,0.10000000000000009,97.0,-0.5234902601360392,Stable
2019-10-01,0.6818778695641736,0.10000000000000009,95.0,-0.8513557960610929,mild
2020-01-01,-1.3924410858419556,0.0,236.0,-0.593376043852345,Recession
2020-04-01,-7.908965237823118,10.4,-20471.0,-13.241808905190243,Recession
2020-07-01,7.830225060408158,-0.8000000000000007,1584.0,3.6315442134944753,Boom
2020-10-01,1.0847255116152033,-0.8999999999999995,691.0,0.6613731784080645,Stable
2021-01-01,1.3801861389137748,-0.2999999999999998,365.0,0.6207492777781765,Stable
2021-04-01,1.5700448738243278,0.0,365.0,0.14135441564513407,Stable
2021-07-01,0.8528493962201456,-0.5,931.0,0.4199770593176222,Stable
2021-10-01,1.803158911042524,-0.20000000000000018,857.0,1.3724866281800585,Stable
2022-01-01,-0.2574544675622348,0.10000000000000009,225.0,0.019566222770350805,mild
2022-04-01,0.07017944333989057,0.0,305.0,0.2232325475391983,Stable
2022-07-01,0.6732082005465267,-0.10000000000000009,696.0,0.22183882111290743,mild
2022-10-01,0.8278279245403475,0.10000000000000009,400.0,-0.08538373420546863,Stable
2023-01-01,0.6920437930648227,0.0,444.0,0.9044787904143092,Stable
2023-04-01,0.6069738859241891,-0.10000000000000009,216.0,0.39858268742771763,mild
2023-07-01,1.071522787323076,-0.10000000000000009,148.0,0.6752236012771862,Stable
2023-10-01,0.788672702737836,0.10000000000000009,186.0,-0.7066241659656747,mild
2024-01-01,0.40480213931690656,-0.09999999999999964,119.0,-1.118474065802788,Recession
2024-04-01,0.7389796233074009,0.0,118.0,-0.1578250190697128,Stable
2024-07-01,0.7595104802784025,0.10000000000000053,88.0,-0.7110661731235979,mild
2024-10-01,0.607065022345421,0.0,44.0,-0.3201897940843246,mild
